"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"78","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 07:43:46,FALSE,NA,"1185461522723758080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarioSa02417616",59,TRUE,FALSE,NA,NA
"79","RT @VosDaviid: Mi Guate y sus conductores imprudentes.
Zona 6, Boulevard La Pedrera.
#traficogt #TransitoGT

Cc @amilcarmontejo @traficogt…",FALSE,0,NA,2019-10-19 06:10:43,FALSE,NA,"1185438104183803904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AngelMu68532772",29,TRUE,FALSE,NA,NA
"80","RT @ConsejoMontejo: ""Porfa difundir. Se lo robaron a un amigo el fin de semana. Si lo ven avisar a PNC y al número q aparece en la imagen""…",FALSE,0,NA,2019-10-19 05:57:57,FALSE,NA,"1185434892378742787",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Plumasverdesver",87,TRUE,FALSE,NA,NA
"81","RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o…",FALSE,0,NA,2019-10-19 05:57:14,FALSE,NA,"1185434710907981824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Plumasverdesver",126,TRUE,FALSE,NA,NA
"82","Mt.6:34: Así que, no os afanéis por el día de mañana, porque cada día traerá su afán Hasta mañana con mas informaci… https://t.co/fQpMKRHGPM",FALSE,2,NA,2019-10-19 05:45:03,TRUE,NA,"1185431644829827072",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Notirumbosgt",0,FALSE,FALSE,NA,NA
"83","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:27:52,FALSE,NA,"1185427322272468992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","herreraleopold1",59,TRUE,FALSE,NA,NA
"84","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:21:08,FALSE,NA,"1185425626343325697",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Juan_Chu1000",59,TRUE,FALSE,NA,NA
"85","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:14:32,FALSE,NA,"1185423966640447488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chiscoming",59,TRUE,FALSE,NA,NA
"86","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:12:20,FALSE,NA,"1185423413906681857",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jamenez18",59,TRUE,FALSE,NA,NA
"87","Por seguridad de todos a este no hay que dejarlo manejar. Anda hablando babosadas. Hasta Aguilera se siente con pen… https://t.co/j4OEj1sAv2",FALSE,0,NA,2019-10-19 05:09:18,TRUE,NA,"1185422649943613440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eltraficogt",0,FALSE,FALSE,NA,NA
"88","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:07:59,FALSE,NA,"1185422320409743360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dmquiroa",59,TRUE,FALSE,NA,NA
"89","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 05:05:43,FALSE,NA,"1185421748914851840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shisharron",59,TRUE,FALSE,NA,NA
"90","Cuando comiences a ver lo que vales, dejarás de ver personas que no lo hacen. #TraficoGT",FALSE,0,NA,2019-10-19 04:45:29,FALSE,NA,"1185416657071685632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sebasbrenner",0,FALSE,FALSE,NA,NA
"91","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:37:27,FALSE,NA,"1185414634569916416",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ElvisDanyLopez",59,TRUE,FALSE,NA,NA
"92","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:37:15,FALSE,NA,"1185414585999855616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marvinoliva15",59,TRUE,FALSE,NA,NA
"93","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:37:08,FALSE,NA,"1185414556157394944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amarilisnajera2",59,TRUE,FALSE,NA,NA
"94","RT @amilcarmontejo: Ataque armado.

9 avenida 15 calle colonia La Verbena #TransitoGT zona 7. Un hombre fallecio sobre banqueta. Ministerio…",FALSE,0,NA,2019-10-19 04:28:58,FALSE,NA,"1185412497991520256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eacuezzi",7,TRUE,FALSE,NA,NA
"95","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:21:11,FALSE,NA,"1185410541025660928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","clapiedrasanta",59,TRUE,FALSE,NA,NA
"96","RT @Noti_Atlantico: Dejan semirremolque o estanque en ""V"" cruzado en ruta El Atlántico, km 16 #TransitoGT zona 25.

Afecta a usuarios que s…",FALSE,0,NA,2019-10-19 04:18:53,FALSE,NA,"1185409961981104128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jiflores_1",6,TRUE,FALSE,NA,NA
"97","RT @Guatevision_tv: [#TRÁFICOGT] @SantosDalia reporta fuerte accidente de #TráficoGT sobre el km 15 de la ruta al Pacífico, carriles con di…",FALSE,0,NA,2019-10-19 04:14:06,FALSE,NA,"1185408758920335360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlejandroMuhun",5,TRUE,FALSE,NA,NA
"98","RT @gerfranreyes: En el reversible de la Aguilar Batres un motorista chocó a otro, y así los dos 👇🏼😁

#TraficoGT #TransitoGT https://t.co/p…",FALSE,0,NA,2019-10-19 04:08:07,FALSE,NA,"1185407253207310337",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","soytipazo",2,TRUE,FALSE,NA,NA
"99","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:06:39,FALSE,NA,"1185406881545752577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ramirez_juanma",59,TRUE,FALSE,NA,NA
"100","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 04:04:50,FALSE,NA,"1185406427692748800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marcomvms",59,TRUE,FALSE,NA,NA
